path	bytes	sha256	reason	role
pqmx-mve-ntts/.git/modules/helight/objects/4b/e14f32e8c1df1759f74b99e0816c1f1c5188ca	636	4E09D97F3BD6D02FD357D0D51C21E3B34D26BEFD9181DEFB1FCE7861B9CEF02A	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/4f/9e76550ba0ca677eddfc545d1f7e506652c824	403	067C3A9226FA7C0A2ABF52BC91DCEC2B5DA3CC75B4D7FFDA66DBE11E133C528D	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/50/6e072c1077100835c607b4b7ad7edd71d07e2b	2481	072E08791A78E46EDB97614C4B8CAD2F6B8C736CC940AB8E93C31E92EA18BB99	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/5b/2507f36b1ea602961b35f4e2c74a1a11f3facc	402	ABFBDA2238B8BD64BB2374D9F8DB8336295D81056FFDFF078F36F0AC50CDCEDE	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/60/72b227536ecb4e601bc880f30d8eed5f05afef	146	04EBE9DA4DB8BEFDEB93187981CF0A396D46F208C89D11CE4BAAA15BA0C24888	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/60/eec39ee163740751d3658a8791b6ed0ab6adde	146	6A5CBA81A05960C403B77E518698F65B29E433CBDA6254D3391148218B4E1AAC	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/60/f3743ee84bb0b2095c6877e83456fd73bab367	235	52679BAB71D43AB7E0412482159DE28DF9611193D3BFC5B83E766D6E57A57EC1	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/64/ca19f89c644ce578f491463ede9d6789368756	143	2BD0575F646555D321C33A22810E77B1F8DDD20B483F9B26AD60D1C98DCDEBA1	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/65/40e928d9279926b21a1cb45aec234dbaf113a2	235	B241DAF1EACFFDE2E877CBFFD9D447D9C7DB538A679470DFD16D3623E52A000C	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/66/666cdac01b1f9fed10cc677ab19777c90854a9	2582	A1BCF614BB7E4A349B038FF18DFFDF81A780EE6E0E08D1F9269B24DB57275822	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/68/8eac3931e72731f68f897cfade96a399fea5f0	355	FD99CCFB10919111F98EB09FB135C066122CCBC26885295822B25890C13AE9A1	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/6b/572f5efd5a0664c7829bcc0d43dcc69142f277	2486	FF6E9134D212A0BBA804403BD2F6FFC11D38BF952F1BCE9B301F2C77E16B5367	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/6b/dacc608a927dc1a159b2440b570edee25b8a62	143	55AFD342D53E56696D4ACCBFA0CC8C5944563A012601E723B9E2F9E7CB77CAB4	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/6c/42e5536e6574e39c5caa57c27d395dc24cc236	143	776F8B605776CC8CD83CB939C9124D73C0B8CFAD51727D4CE05C1139C4E4EAB1	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/6e/43df9221225de7a4caea619d83ff5c4c7fbef4	236	387DC2DC21668BA1F545B94F2284D69ED4CA5CC0889F27358D90ED42BF851CEC	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/79/cd05dfe917ac91d916db09cec2b8bd3a7df223	430	123F727D60AED82C4D1B9220E37C2997E137A97DA06E33BA5C2FBA16DA295D69	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/81/90501c86738b4ccdcee65663a0e55052613855	205	B42C150FF80D340DF1CA1A259A561CE01CD432F9D6CB136F5B91EB428B039173	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/85/1c7261f75d00b137eb56e025e28abb61be057d	106	B7EC7F0ADF97221380A97E47D20BED05BC4BFEE8DE301F56CA71D7B9266E4CD3	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/86/152a3e1fca596a9e1f73253388a8036bfe2675	10621	2BB25B007C198F3FF64A77E35F65710B6EB00917545B8CB72F8DAF761A2907BF	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/86/600ac7f5ce8f3f39e433fd31d9fea8bad9da46	636	1BA952B06AAAC732FF10A6BD4CD8C5B759EDA36C3AC8153B3D26C2CA16F43192	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/88/1bb81b34ad42dbd5cc149bfdc397a2442c2162	10143	A5660D60006F5475DEEDC3C9221D31055BF89FB7DDCFE307B6472E40FB550E6A	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/89/21209e1dd448ee4de385d0baee5a98fa33dc51	143	4EE09FDC817714C6880BD913CCC062D6498986EB12EA1DCCB965BCA03F363908	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/89/47d823f59f6642b562c54755755a9abbe083fc	144	47F064C2648DA04D435187BC7DF2A1C43D0437FB4470AE729784EA6902A8D4FE	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/8a/10276b48dc773060ad77dd4748dea2bd4f00b0	106	A21FEAE3254D777C33ACECC80195B6294EA4AF049E43DFAC4BDAF5FEF7B3CE82	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/8a/ab290892f81c7216dcb82189570718f2f577af	236	7B923C5F12641B870FCE5EE18761828845F905EA13E570AB6945BD7044312CA4	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/8c/8f1d3b1198b35aa0e13bc095b9aae473daa0f5	10149	83DF2475EB676C2154EBD593F17FA41609CA657B9658B8A8EFF878167AD49F7C	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/8f/8425e40052e3b40bfcac702733557a0ff38887	146	4F15AD9337932B0A387FB7190AA8B463DE5B751DE5EF7507A39254BE70AFEF8C	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/93/d20ea34aad4e7ac09668b5ee85dbe7ff64007b	147	316239DC69B8F221746A7AC0ADEB62556499C815B0EB731E887932EDD28D85C1	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/9a/124f259bfdb35e2d769878deebd6dc8f20d16f	379	BCA4F5F3D478B940CD8ED0FBE1927FFD8028AC1D1E5F8DC6951A15AB96D57906	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/9d/86ccb277e6369a303b3c8053ad5f6944f8a130	195	A885874DAAB8637E8973575E18B75E982F8798B4F872D0F7D559DE95E53F875D	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/a1/07a837fe8677792fb4790b45429125ffabf8d6	146	A52535C0A27F9DABB3404C0F416FAE4F251F02F60376452A7AD51EE3EC0F8453	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/a3/10aeef0ad2f743866a40d4e861b06a76d35055	2384	54B75E47A47FB16F4D636B8837F24B6773612FB5C29CA082B885071A2C330BC2	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/a9/ad22ebb55248ae88510eb9b974f8665415ce87	10325	B86E8BF87BFD906BF3D523DC1E10916B3F8F3E4A88B7F578449EED4A0D62A443	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/aa/8c332f8500a3ac62f460f8f9ed8e361c4ad894	503	1149F3A200844E5E0842B2FE5EE496709638ED142BB3FCD52CF91E2807F1FA33	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/ac/80e394482e800fc928b53e432dd484eb6688a3	376	AED34D3B590FC4F785365572545E13F6590E8A2122560A3D8C44B844C43691A6	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/ad/c9efbee87b59a36f4ad7f857e818f1527559b2	3897	F02625745DE6EB2AB328EDF1385E3ACAA355ED9A29BDF8D709A7EA89E0D4EF61	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/af/f172d76dc0b9dcaeed6eb1e1b0f0a1a8193f99	235	B9299149637116D0E1B8B5565529991E92ED235BB2D6C5049954303A4DA0565A	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/b6/96e569d0c41344a282b4d884106b6b4af5a23c	636	ABD43A8D5F417D285CE2C0B21FBCF53BBE3F0686C36BBA485081296D0EA388BB	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/bb/5e44141bb832f3b869236ab510ed8fe0770c15	144	7DEDC471B617BB1703C4CF62CD7BB7449DA19CDB687D30C8BEB328D573ABBB83	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/c2/b3b2a651cdfa9f9e9573587b7f36ac4d5e6463	636	51B8DC16633A06CFCBC0623147B39C7A2F9D3846A48986F63BFF0BAE112CF9C5	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/ce/74f5929d73a0a757654471df854a365d3a1864	235	0226DD8399E7A34D83942C8268D1DD45B1BD9229CB67108717C4025D52802DD5	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/cf/bd8a2426d328ad4e68a587369ce376f32ba292	237	49CF543F094A59BC2CE46DE2855013F1B8E5CEE209257F1C44859F4FDDCB4E65	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/d5/39d18ad9f4884424796a36649e02998824509b	355	43DFB9E66679FFF526CD7898DE6E11F91FA75629E3911E5C59F7B596E431386B	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/d5/501c01d069aa432de5f602cdbdfe11580c26c3	355	3BEEF184A986C3CB059E9B657BA2AB3DEFC96022FB5A1A78B4A50FA6ADB6FF59	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/dd/6b258d924413dbe3314ac0847864dfaf0890fd	105	FE379BB5322220DA07D818F9C4C20701E69159C0B19BF86B6B1CB922AA107055	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/dd/957fe2987e298d44e328d7c751c429f7fa4827	9219	D17B8838F5442931A20AC528301B2A6747EB9FE28BC25713CB09A57B2F5C34EE	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/df/741a14c234c727b8f069073b2eae5399a59b47	192	D79278CEC7141B07D435222E322DEEA80B0D1F29454FEB54059150C5A006EBF3	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/e3/38d954b94a0180fcaa7995dc699c1240edda34	106	7F8CF1134139209060D0C18AC1CAE0CCFA59778F0E32A78509DD7A7F7CF68A54	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/e4/15c715d569803286f2bd93a38f8cebd1be8d7c	2404	45805E49AAD974EFBC8323A747CE75D19583448857CA9823A776FACD7A266D4E	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/e8/5f628901043261c442534db2b33a9b1d0752a0	2412	2DAD8D85FEE41AB959392011D7D637F1C2B6FB200912C6BDD7C3B4D6CDC64919	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/ed/3b034b3a3fbf06530784dd01a7622d4f6cf0fb	199	3DD1B472317904F67FE2A12176DD7F5C5D7AC5B656F1D352760BEC84F65411BB	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/f1/1002e3d30051d6369412ea06c01a27581f5ddc	403	724847DA8716E1DE2032F77CB2D85278CE03CE067B7FCF34E5DD82CB7A4E93AE	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/f5/0af8a39570f51691de1dcb8d7e8b9f10dd93f8	636	445E936818C6E6F6605527146C31B563506047A0FBC780E12B15751340202D9F	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/f6/d001bbecf0fd85f50a158536f33f6861a6adae	635	46A428BC501B2CA479A14EC6B45BFAB8DB5875F5F5C92C11B156DAE2607E96CB	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/f8/15d652294b5c146ff3595c0dee7f9409b1471d	211	B0BAE73AF1C951DA5F9A5D05A2CFC94E72B63809F4401474D927E77165800847	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/ff/d8b946145678f774c2f27b2b3b1506806c533e	146	8C910FB211B28A447AE1E779242AE1C317D84CAF59317227DFFFEF34175C4E64	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/info/commit-graphs/commit-graph-chain	41	F81C52B18A9235830F1FD8DC6F00759AF3078E09ECF0FED209C82243E0188C47	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/info/commit-graphs/graph-3ce405b05355db937e47f618113f5f59a6d13e80.graph	74252	025F594028C740024A5911F9608E7A18700CE4775CA450513573FF66A2F0900E	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/pack/pack-7a64b1d121cebda5138f81e295a72991aec074ce.idx	230420	3F50A39A1018573F476BD7502E5C9C683BBAE1245F88B1B81953A82B913226EA	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/pack/pack-7a64b1d121cebda5138f81e295a72991aec074ce.pack	12187714	0EE186568B1EF375DEC0185CF752FA74037AC7B39564D692A1AEC1B55F9FD624	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/pack/pack-7a64b1d121cebda5138f81e295a72991aec074ce.rev	32816	30F2403D0F590217861A7502F238037026E647AA7053C25780A157F300ADC96F	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/packed-refs	1084	83B7B8BEA1EEEAE5016BB7E510DCE4900CF72B18F8E32CF84E7C763F76987A8E	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/refs/remotes/origin/HEAD	30	2BB6A24AA0FC6C484100F5D51A29BBAD841CD2C755F5D93FAA204E5DBB4EB2B4	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/objects/pack/pack-ef11215fe2e9c691bf0088d8ab516bc8c54d81d8.idx	18236	60703CCFE3A0672CF2AAA0D157A0DE070A474F4C9351C712551DFB3CBC3B2834	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/objects/pack/pack-ef11215fe2e9c691bf0088d8ab516bc8c54d81d8.pack	1764952	8B2471AFDE609041599E2A815530D08B4C9AD00D600F088ECAC415B3CD1E0BCD	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/objects/pack/pack-ef11215fe2e9c691bf0088d8ab516bc8c54d81d8.rev	2504	C3E0977BAC8887DD6FC71B5BF9884466C1C2F5197B38F6848DCB703D4534F965	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/packed-refs	116	95CB223842ED93B9F7B18F47D932B2ED2F6278F0482AD629E25E83A61DFC61BE	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/refs/heads/mve-ntts	41	443528B5A5A1CF3772032F20881490B5BABE9F86D398166C609B1CBE7BFB8D32	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/shallow	41	443528B5A5A1CF3772032F20881490B5BABE9F86D398166C609B1CBE7BFB8D32	Git internal metadata	vcs_metadata
pqmx-mve-ntts/slothy/.git	32	55EA1CB681A10BE96FDC3F1633091131F48EA86891796E67CCF66EAD9CBCCD99	Git internal metadata	vcs_metadata
pqmx-upstream/.git/config	429	7BFB782D3B310AC5B23171AC51486F5B69E41AA6D99E7AE8C532A1E9308849C8	Git internal metadata	vcs_metadata
pqmx-upstream/.git/description	73	85AB6C163D43A17EA9CF7788308BCA1466F1B0A8D1CC92E26E9BF63DA4062AEE	Git internal metadata	vcs_metadata
pqmx-upstream/.git/HEAD	21	28D25BF82AF4C0E2B72F50959B2BEB859E3E60B9630A5E8C603DAD4DDB2B6E80	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/applypatch-msg.sample	478	0223497A0B8B033AA58A3A521B8629869386CF7AB0E2F101963D328AA62193F7	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/commit-msg.sample	1972	EFC1401B0E99D1FF51494D154D98B46C1E99059BCD8BF9F73CECDE19FD3EB23B	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/fsmonitor-watchman.sample	4611	9159720099AD5595B8E66645CBFD47763C1E920F46E0B50AE75E642BBEC57EF0	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/post-update.sample	189	81765AF2DAEF323061DCBC5E61FC16481CB74B3BAC9AD8A174B186523586F6C5	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/pre-applypatch.sample	424	E15C5B469EA3E0A695BEA6F2C82BCF8E62821074939DDD85B77E0007FF165475	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/pre-commit.sample	1649	57185B7B9F05239D7AB52DB045F5B89EB31348D7B2177EAB214F5EB872E1971B	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/pre-merge-commit.sample	416	D3825A70337940EBBD0A5C072984E13245920CDF8898BD225C8D27A6DFC9CB53	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/pre-push.sample	1374	ECCE9C7E04D3F5DD9D8ADA81753DD1D549A9634B26770042B58DDA00217D086A	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/pre-rebase.sample	4898	4FEBCE867790052338076F4E66CC47EFB14879D18097D1D61C8261859EAAA7B3	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/pre-receive.sample	544	A4C3D2B9C7BB3FD8D1441C31BD4EE71A595D66B44FCF49DDB310252320169989	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/prepare-commit-msg.sample	1492	E9DDCAA4189FDDD25ED97FC8C789ECA7B6CA16390B2392AE3276F0C8E1AA4619	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/push-to-checkout.sample	2783	A53D0741798B287C6DD7AFA64AEE473F305E65D3F49463BB9D7408EC3B12BF5F	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/sendemail-validate.sample	2308	44EBFC923DC5466BC009602F0ECF067B9C65459ABFE8868DDC49B78E6CED7A92	Git internal metadata	vcs_metadata
pqmx-upstream/.git/hooks/update.sample	3650	8D5F2FA83E103CF08B57EAA67521DF9194F45CBDBCB37DA52AD586097A14D106	Git internal metadata	vcs_metadata
pqmx-upstream/.git/index	62689	ECD2427F00263E04C4220F13B7BCC4AC801EE2E7D390034BA2CB04B13F1447EF	Git internal metadata	vcs_metadata
pqmx-upstream/.git/info/exclude	240	6671FE83B7A07C8932EE89164D1F2793B2318058EB8B98DC5C06EE0A5A3B0EC1	Git internal metadata	vcs_metadata
pqmx-upstream/.git/logs/HEAD	185	077C4D79C775B81C8AB533635045FA7AB8B39178E24FD30F27AC7E48E87F11F8	Git internal metadata	vcs_metadata
pqmx-upstream/.git/logs/refs/heads/main	185	077C4D79C775B81C8AB533635045FA7AB8B39178E24FD30F27AC7E48E87F11F8	Git internal metadata	vcs_metadata
pqmx-upstream/.git/logs/refs/remotes/origin/HEAD	185	077C4D79C775B81C8AB533635045FA7AB8B39178E24FD30F27AC7E48E87F11F8	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/config	335	66B43A1EBD73F2E3D02AFD48749F3C9C1EF736FC96C4AA633621246A6642E508	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/description	73	85AB6C163D43A17EA9CF7788308BCA1466F1B0A8D1CC92E26E9BF63DA4062AEE	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/FETCH_HEAD	131	7D89E4D50D5D564525E3691AF3F0AEF204F959BF96DE8944B31926826CC57AB7	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/HEAD	41	B5E292F28FD6B72B358ED21EA87B2E781BA465CF70278D524DC96087AE61F1C8	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/applypatch-msg.sample	478	0223497A0B8B033AA58A3A521B8629869386CF7AB0E2F101963D328AA62193F7	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/commit-msg.sample	1972	EFC1401B0E99D1FF51494D154D98B46C1E99059BCD8BF9F73CECDE19FD3EB23B	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/fsmonitor-watchman.sample	4611	9159720099AD5595B8E66645CBFD47763C1E920F46E0B50AE75E642BBEC57EF0	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/post-update.sample	189	81765AF2DAEF323061DCBC5E61FC16481CB74B3BAC9AD8A174B186523586F6C5	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/pre-applypatch.sample	424	E15C5B469EA3E0A695BEA6F2C82BCF8E62821074939DDD85B77E0007FF165475	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/pre-commit.sample	1649	57185B7B9F05239D7AB52DB045F5B89EB31348D7B2177EAB214F5EB872E1971B	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/pre-merge-commit.sample	416	D3825A70337940EBBD0A5C072984E13245920CDF8898BD225C8D27A6DFC9CB53	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/pre-push.sample	1374	ECCE9C7E04D3F5DD9D8ADA81753DD1D549A9634B26770042B58DDA00217D086A	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/pre-rebase.sample	4898	4FEBCE867790052338076F4E66CC47EFB14879D18097D1D61C8261859EAAA7B3	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/pre-receive.sample	544	A4C3D2B9C7BB3FD8D1441C31BD4EE71A595D66B44FCF49DDB310252320169989	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/prepare-commit-msg.sample	1492	E9DDCAA4189FDDD25ED97FC8C789ECA7B6CA16390B2392AE3276F0C8E1AA4619	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/push-to-checkout.sample	2783	A53D0741798B287C6DD7AFA64AEE473F305E65D3F49463BB9D7408EC3B12BF5F	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/sendemail-validate.sample	2308	44EBFC923DC5466BC009602F0ECF067B9C65459ABFE8868DDC49B78E6CED7A92	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/hooks/update.sample	3650	8D5F2FA83E103CF08B57EAA67521DF9194F45CBDBCB37DA52AD586097A14D106	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/index	81433	CC45B9C45418AEA47ECAC29FA53E049A77A1BD8C41F29909E0C022E62AE83BAF	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/info/exclude	240	6671FE83B7A07C8932EE89164D1F2793B2318058EB8B98DC5C06EE0A5A3B0EC1	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/logs/HEAD	382	8380350F7F983550C189DF72BE8106C592E73981DE84B979B2ED86C9618746F9	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/logs/refs/heads/main	183	C0FB2E3545D26E8435AA2E2B70CBF101273E33C7444EC95DC2F67DB87F66E3E6	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/logs/refs/remotes/origin/HEAD	183	C0FB2E3545D26E8435AA2E2B70CBF101273E33C7444EC95DC2F67DB87F66E3E6	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/02/4625e5f57ccf0bee7c97a4f68ea24783aa7257	767	84009FDCF74FD68FCAE36A4C46CE3BCC4C95BA0F085D9D5AAE9D266D6A702945	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/06/a668c1b9d76612009bc457a1f91c762a924dbb	172	0DB017C8B2B715897710A25464613115E6EFD17CB2E59E6F5E4C0D03BD2FD0D6	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/18/6dd22a178d87ffef56d264e2ed947e3e271afe	13409	3239DED1467A2E65BE50E66E90A4F51D306B1B132F0CB1CB7C6B9E58552DFAA4	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/26/4125042c444389cd978cf794fea5cc65827443	1751	72635A53C46BFEBF8C26A7B523C03E79CFF75674021D79F457F5DD464C32DF69	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/49/12a3365ee4b6101cfb9995cf042a8c683744b9	633	B93CFF422A70722083B3728051C9DEC222EE07F7F46FBD6A1D55A2D6220CF610	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/4c/7aacb9573835574288446dc0903edc056266c4	323	A59EAA2F41596C2BFE60076DA63C9E098791DAFF9DB8E49D7318FB1219607761	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/55/983e6760e98aece5359055085a7def96c688b7	913	D7445DE96BDD22D8BF03DFEFE9BDEEC73F92CC7861AF242148831A254354671B	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/60/661aca0d6ec0ced1dc6f0467bd172eac36f061	275	738C783A157AC653E31AED0CF64EC1759C818A3A2720F7D903157FF2B0778195	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/67/0c1cfd8f1c52cb17cf569d48cfce1385480c41	23985	195E0E68C529D557F4BE05938B9FDC9A3B4A25351F59934548C0CE4929401435	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/6c/5d54b9d336de69dc367f39f116f36fca8f44a6	123	AB738E235068524F7E0D054BA2BD60D4B5A3DE3A14584D6C324E59BA211491F9	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/80/31707ad87b672b6b0ba85846b92658eb3afb18	127	B065D72AB939CB40099594E61151962E0A5EDC1B449C2A72422EEC023A550409	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/81/62460f7a4e41cd2d1ed784d03727cee3e3d6f8	213	BB918DB63F2C94D32E97665F1B8F4C2A3E47E38FF05F9678605376CB824F457A	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/8a/c154073af8a6e9b28f47426330be50fbcb7629	5138	D7EA2FC45DB9C54E79DA5DB55BDF5549926FBE4F2B2693CED345D904ABE79E7B	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/a3/bcb062e8a366cece3a02bf47bde4ecba42b9ec	293	038BFEB0894B2E29CCB20BB1411AFCF84CF9685E1F6F6E39926DB05B599DA7D0	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/a6/11d25d9059d8e67c3143f150230cf2135d92e0	235	61D28C239EB013410FB4A4DA3E4C979AE8DA28EEFF62B50C65C7F406D5D19680	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/a8/6b84d41f97e1d2eda2f79584137a51a3376afb	1436	EA526D1B964888A9E96714B74ED30E9EFA0704E28B113D6E4B86397BF0681B14	Git internal metadata	vcs_metadata
pqmx-upstream/.git/modules/helight/objects/aa/2cb5cea898c4f0c03064359e91242856d59691	134	D38477270CDDCF0CDBE6D8AE3F722DF675C63E59BB2F54691C7DC7279B899817	Git internal metadata	vcs_metadata
